"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length"
215,681082,"Stott, Bryson",1935,11.1,0.31,0.167,0.344,0.476,0.373,0.315,0.249,13,42,90.2,14.2,2250,89.1,89.53,18,87,128,0.4000000000000057,6.49,116,148,109,152,287,319,303,"-0.7","0.7","65.769092073","7.201581341"
214,663837,"Vierling, Matt",1932,11.1,0.283,0.152,0.308,0.435,0.358,0.329,0.265,13,46,90.2,13.2,2237,88.5,88.67,10,73,141,0.20000000000000284,6.32,106,151,116,147,299,330,288,"-2.1","2.1","70.161195313","7.481533125"
214,502671,"Goldschmidt, Paul",2328,9.2,0.333,0.208,0.412,0.542,0.392,0.308,0.259,16,48,91.8,8.3,2334,89.9,90.43,32,107,107,0.5,6.55,107,148,123,145,306,329,297,"-1.1","1.1","71.36557","7.634084906"
214,666158,"Lux, Gavin",1650,13,0.283,0.304,0.323,0.587,0.391,0.372,0.301,13,46,92.4,5.9,2298,89.2,89.66,25,103,111,0.5,6.53,112,144,115,151,291,320,304,"-2.1","2.1","69.943771667","7.348139412"
214,687401,"Ortiz, Joey",1725,12.4,0.159,0.159,0.207,0.318,0.253,0.245,0.154,7,44,89.2,18.2,2264,89.3,89.54,20,76,138,0.20000000000000284,6.38,108,150,118,148,302,319,293,"3.4","-3.4","68.805598026","7.537903026"
212,664040,"Lowe, Brandon",1306,16.2,0.241,0.204,0.344,0.444,0.318,0.3,0.238,13,54,91.8,13,2254,90,89.93,45,135,77,-0.09999999999999432,6.33,115,145,116,152,295,322,300,"0.1","-0.1","70.358542266","6.947858359"
212,686668,"Doyle, Brenton",1918,11.1,0.333,0.25,0.4,0.583,0.426,0.403,0.322,16,48,88.3,9.1,2306,89.1,89.66,29,106,106,0.6000000000000085,6.4,109,151,120,148,305,330,296,"-2.9","2.9","69.535759515","7.40636466"
211,670242,"Wallner, Matt",703,30,0.244,0.289,0.32,0.533,0.383,0.349,0.224,11,45,91.6,16,2211,89.6,89.92,37,104,107,0.30000000000001137,6.48,109,144,128,152,295,327,303,"0","0","74.7770983","7.2287501"
211,656555,"Hoskins, Rhys",1873,11.3,0.106,0.128,0.107,0.234,0.192,0.309,0.209,5,47,91.7,21.9,2278,89.1,89.45,26,93,118,0.30000000000001137,6.5,106,151,125,146,300,322,300,"3.8","-3.8","69.742636023","8.050563523"
210,672386,"Kirk, Alejandro",1204,17.4,0.245,0.184,0.233,0.429,0.33,0.32,0.24,12,49,87.4,5.8,2208,88.2,88.37,14,110,100,0.20000000000000284,6.32,110,151,122,149,298,324,288,"-1.5","1.5","68.634696","6.856995619"
210,682985,"Greene, Riley",1966,10.7,0.205,0.182,0.292,0.386,0.295,0.336,0.245,9,44,89.9,14.4,2190,88,88.06,29,98,112,0.09999999999999432,6.25,115,147,118,151,293,329,301,"0.8","-0.8","73.167589647","7.232710588"
210,657757,"Sheets, Gavin",1811,11.6,0.286,0,0.412,0.286,0.277,0.274,0.243,14,49,84,4.5,2237,87.5,87.96,29,96,114,0.5,6.59,120,147,122,151,287,322,300,"3.5","-3.5","68.93822234","7.609647447"
210,453568,"Blackmon, Charlie",1624,12.9,0.217,0.174,0.222,0.391,0.307,0.336,0.257,10,46,85.9,11.8,2180,88.8,89.16,18,87,123,0.4000000000000057,6.29,118,146,119,151,293,329,302,"0.9","-0.9","66.068362558","7.020059651"
209,690291,"Jung, Jace",209,100,0.222,0.044,0.345,0.267,0.277,0.289,0.217,10,45,86.1,12.2,2266,88.9,88.99,25,95,114,0.09999999999999432,6.27,117,147,118,153,288,327,299,"2.6","-2.6","68.28237092","7.262604713"
209,665489,"Guerrero Jr., Vladimir",2216,9.4,0.333,0.193,0.34,0.526,0.393,0.394,0.329,19,57,93.2,4.9,2257,89.6,89.8,21,98,111,0.20000000000000284,6.39,108,150,124,147,300,331,295,"-5.2","5.2","75.501635052","7.854229588"
208,669289,"Espinal, Santiago",1165,17.9,0.347,0.143,0.39,0.49,0.385,0.407,0.373,17,49,88.8,12.9,2286,90,90.33,15,92,116,0.29999999999999716,6.51,106,149,114,147,302,317,285,"-4.4","4.4","64.476171839","7.18165046"
208,673237,"Diaz, Yainer",1766,11.8,0.306,0.194,0.341,0.5,0.35,0.36,0.307,19,62,90.2,6.6,2381,88.5,88.7,27,122,86,0.20000000000000284,6.55,104,151,122,147,301,327,290,"-0.6","0.6","70.898890909","7.20016"
207,681481,"Carpenter, Kerry",862,24,0.286,0.238,0.375,0.524,0.387,0.361,0.256,12,42,92.6,14.7,2265,88.5,88.45,37,100,107,0,6.21,117,144,121,151,291,331,300,"-5.1","5.1","66.260198022","7.234512527"
207,702616,"Holliday, Jackson",564,36.7,0.2,0.1,0.313,0.3,0.248,0.197,0.156,10,50,87.4,7.6,2287,88.8,89.22,36,94,113,0.4000000000000057,6.53,116,146,112,150,293,324,305,"0.8","-0.8","68.282667174","7.067773696"
204,664034,"France, Ty",1706,12,0.289,0.089,0.351,0.378,0.323,0.3,0.225,13,45,89.9,17.1,2275,90.8,91.12,22,109,95,0.29999999999999716,6.53,105,149,122,145,301,318,287,"1.6","-1.6","70.133581481","7.513771759"
204,666023,"Fermin, Freddy",1238,16.5,0.25,0.083,0.308,0.333,0.272,0.245,0.225,12,48,85,10.5,2241,87.8,87.94,25,105,99,0.10000000000000853,6.35,106,151,116,147,301,322,290,"1.2","-1.2","69.246199515","7.417778447"
203,665953,"Chaparro, Andrés",254,79.9,0.234,0.213,0.265,0.447,0.311,0.264,0.214,11,47,87.7,20.7,2232,87.6,87.74,37,112,91,0.10000000000000853,6.39,106,152,124,147,302,326,290,"1.8","-1.8","69.758568036","7.029983929"
203,669127,"Langeliers, Shea",1613,12.6,0.174,0.087,0.226,0.261,0.217,0.21,0.158,8,46,92.1,22.5,2247,89.7,89.73,21,89,114,0,6.34,111,152,126,146,306,324,295,"4.1","-4.1","72.606937191","7.306962472"
203,664983,"McCarthy, Jake",1428,14.2,0.237,0.119,0.245,0.356,0.292,0.299,0.248,14,59,82.8,2.5,2235,89.9,90.1,20,107,96,0.19999999999998863,6.45,112,146,100,151,284,323,306,"-0.4","0.4","65.136490833","6.563112188"
203,519317,"Stanton, Giancarlo",1501,13.5,0.222,0.244,0.269,0.467,0.33,0.409,0.288,10,45,95,15.1,2150,89.7,90.2,29,94,109,0.5,6.62,110,153,129,146,304,333,292,"-3.5","3.5","78.028015","8.369668182"
202,650490,"Díaz, Yandy",2124,9.5,0.333,0.188,0.341,0.521,0.383,0.344,0.282,16,48,93.2,9.1,2216,90.3,90.42,8,77,125,0.10000000000000853,6.43,110,150,124,148,310,323,294,"-1.9","1.9","72.064898289","7.429299079"
202,666971,"Gurriel Jr., Lourdes",1967,10.3,0.34,0.277,0.351,0.617,0.435,0.401,0.315,16,47,90.9,15.3,2265,89.4,89.71,20,100,102,0.29999999999999716,6.52,108,152,123,148,299,325,294,"-4.9","4.9","69.277189592","7.451755918"
202,672580,"Garcia, Maikel",2086,9.7,0.277,0.106,0.3,0.383,0.304,0.344,0.297,13,47,90.3,5,2274,89,89.06,12,78,124,0.09999999999999432,6.34,105,150,109,148,304,324,291,"0.4","-0.4","67.738723333","6.953192533"
200,602104,"Urías, Ramón",1060,18.9,0.341,0.364,0.355,0.705,0.469,0.464,0.308,15,44,90.2,17,2246,89.1,89.34,26,103,97,0.20000000000000284,6.48,106,151,120,146,308,324,289,"-11","11","68.638118586","7.469858485"
198,691718,"Crow-Armstrong, Pete",1088,18.2,0.348,0.261,0.382,0.609,0.431,0.349,0.257,16,46,86.8,25.9,2182,87.9,88.04,26,102,96,0.09999999999999432,6.33,108,144,95,148,288,319,299,"-8.2","8.2","66.6505936","6.9792372"
197,553993,"Suárez, Eugenio",2093,9.4,0.25,0.196,0.268,0.446,0.299,0.281,0.227,14,56,91.2,20.5,2272,89.8,89.94,28,104,93,0.10000000000000853,6.43,106,151,124,146,298,325,296,"-0.9","0.9","71.171069029","7.828706505"
197,605170,"Caratini, Victor",729,27,0.286,0.024,0.387,0.31,0.314,0.299,0.236,12,42,90.8,3.3,2269,88.3,88.4,28,85,112,0.10000000000000853,6.4,112,147,125,150,294,326,294,"0.1","-0.1","69.481984578","6.976691687"
196,671732,"Butler, Lawrence",1412,13.9,0.346,0.481,0.262,0.827,0.479,0.442,0.334,18,52,93.5,11.4,2215,89.5,89.63,14,95,101,0.09999999999999432,6.36,117,145,115,151,297,323,303,"-4.8","4.8","72.193701277","6.977008191"
196,682928,"Abrams, CJ",2072,9.5,0.18,0.08,0.242,0.26,0.227,0.252,0.193,9,50,86,9,2201,87.3,87.3,29,108,88,0,6.28,114,148,112,151,293,323,299,"6.5","-6.5","69.398705849","7.52821283"
196,663886,"Stephenson, Tyler",1573,12.5,0.391,0.239,0.533,0.63,0.465,0.351,0.277,18,46,90.2,10.6,2254,90,90.37,18,83,112,0.4000000000000057,6.57,109,148,121,145,306,322,291,"-6.9","6.9","70.084726707","7.422630122"
196,656537,"Hill, Derek",518,37.8,0.226,0.208,0.257,0.434,0.287,0.349,0.3,12,53,87.3,4.5,2245,87.8,88.18,32,104,92,0.4000000000000057,6.51,109,151,115,148,307,322,290,"1.1","-1.1","68.559368182","7.172674646"
196,663457,"Nootbaar, Lars",1295,15.1,0.265,0.163,0.279,0.429,0.324,0.405,0.32,13,49,93.3,7.3,2325,90.1,90.49,12,88,108,0.4000000000000057,6.45,114,147,116,152,299,327,305,"-0.9","0.9","70.614601529","6.596561294"
195,605137,"Bell, Josh",2036,9.6,0.267,0,0.324,0.267,0.289,0.313,0.255,12,45,85.5,1.1,2209,90.3,90.58,19,84,111,0.29999999999999716,6.5,111,148,127,150,295,328,302,"-2.1","2.1","67.929577952","7.676061566"
194,687529,"McCray, Grant",219,88.6,0.238,0.214,0.421,0.452,0.31,0.278,0.211,10,42,89.4,11.5,2243,90.1,90.23,44,93,101,0.10000000000000853,6.35,108,147,103,150,290,319,298,"1.3","-1.3","70.108413696","7.052802065"
194,672820,"Sosa, Lenyn",1048,18.5,0.216,0.02,0.262,0.235,0.197,0.279,0.27,11,51,89.1,15.6,2232,89.9,90.17,16,109,85,0.29999999999999716,6.48,106,151,118,147,300,318,284,"5","-5","70.889218426","7.274199815"
194,680869,"Gelof, Zack",1693,11.5,0.229,0.104,0.313,0.333,0.258,0.254,0.195,11,48,86.1,13.1,2231,88.8,89.12,34,95,99,0.29999999999999716,6.5,103,151,116,145,306,322,299,"4.2","-4.2","70.988293053","7.244778"
193,457759,"Turner, Justin",1918,10.1,0.262,0.143,0.265,0.405,0.323,0.324,0.26,11,42,88.9,18.1,2224,90.7,90.9,12,92,101,0.20000000000000284,6.41,104,150,121,147,307,320,288,"1.7","-1.7","63.105463444","6.163225556"
193,669016,"Marsh, Brandon",1703,11.3,0.316,0.316,0.474,0.632,0.423,0.389,0.249,12,38,94.6,18.7,2326,88.7,88.96,30,81,112,0.29999999999999716,6.4,119,147,114,151,291,321,302,"-3.1","3.1","70.250342963","7.24445037"
192,669707,"Triolo, Jared",1389,13.8,0.256,0.231,0.276,0.487,0.39,0.342,0.208,10,39,88.9,25.9,2301,89.4,89.61,16,80,112,0.19999999999998863,6.41,111,152,118,149,306,321,292,"-3.5","3.5","68.579953924","7.659927342"
192,668939,"Rutschman, Adley",2155,8.9,0.163,0.093,0.162,0.256,0.227,0.301,0.25,7,43,85.7,20.9,2280,89.8,90.24,16,79,113,0.4000000000000057,6.49,117,149,125,151,300,325,298,"3.4","-3.4","66.618180135","6.998970135"
192,608369,"Seager, Corey",1844,10.4,0.283,0.302,0.297,0.585,0.377,0.36,0.265,15,53,89,13.5,2190,88.4,88.8,21,107,85,0.3999999999999915,6.53,114,146,134,151,298,330,308,"-3.3","3.3","69.763185981","6.506171121"
192,657557,"DeJong, Paul",1682,11.4,0.239,0.304,0.368,0.543,0.357,0.302,0.199,11,46,90,11.3,2225,88.9,89.07,52,109,83,0.19999999999998863,6.37,105,151,122,147,300,325,299,"-2.8","2.8","71.399470185","7.017670833"
191,676391,"Clement, Ernie",1167,16.4,0.185,0.222,0.179,0.407,0.272,0.249,0.197,10,54,84.3,20,2235,89.3,89.27,25,109,82,0,6.3,106,152,114,148,294,319,288,"0.9","-0.9","63.903354299","6.773804953"
191,671218,"Ramos, Heliot",1641,11.6,0.229,0.25,0.276,0.479,0.329,0.364,0.233,11,48,90.2,15.5,2326,90.3,90.39,28,84,107,0.10000000000000853,6.36,106,150,122,146,303,322,288,"-1.5","1.5","74.289686024","6.926007711"
190,695238,"Wagner, Will",239,79.5,0.341,0.205,0.361,0.545,0.392,0.357,0.32,15,44,90.3,2.1,2217,90.2,90.42,16,89,101,0.20000000000000284,6.35,116,147,112,152,285,322,298,"-4","4","66.657665114","6.236620341"
190,657077,"Verdugo, Alex",2091,9.1,0.191,0.085,0.211,0.277,0.235,0.286,0.239,9,47,87.8,5.5,2179,90,90.51,17,87,103,0.5,6.6,120,147,114,151,290,327,298,"5.1","-5.1","66.482827711","6.136853012"
189,686217,"Frelick, Sal",1749,10.8,0.326,0.116,0.35,0.442,0.345,0.301,0.298,14,43,79.9,17.5,2217,88.7,89.23,5,84,105,0.5,6.58,115,145,100,151,288,315,301,"-0.5","0.5","63.60326122","6.720936463"
189,592626,"Pederson, Joc",1593,11.9,0.265,0.206,0.318,0.471,0.425,0.434,0.25,9,34,93.5,19.1,2333,89.2,89.16,18,72,117,0,6.27,117,146,120,152,288,325,310,"-5.6","5.6","70.580676232","7.659913043"
189,641933,"O'Neill, Tyler",1630,11.6,0.146,0.22,0.176,0.366,0.256,0.28,0.179,6,41,87.6,14.6,2229,89,89.41,30,85,104,0.4000000000000057,6.5,110,153,122,146,290,324,299,"2.5","-2.5","74.002126707","7.612499634"
189,669003,"Mitchell, Garrett",632,29.9,0.333,0.282,0.458,0.615,0.433,0.306,0.226,13,39,86.8,4.9,2226,89.1,89.38,19,83,106,0.30000000000001137,6.42,112,142,104,150,291,319,303,"-2","2","72.135453659","7.104093415"
188,592206,"Castellanos, Nick",1976,9.5,0.25,0.179,0.275,0.429,0.309,0.337,0.282,14,56,88.5,15.2,2335,87.9,88.31,35,104,84,0.3999999999999915,6.52,109,152,122,148,304,320,290,"-3.2","3.2","69.402534796","7.43556602"
187,807799,"Yoshida, Masataka",1320,14.2,0.348,0.196,0.35,0.543,0.4,0.364,0.338,16,46,88.4,7.6,2223,90.1,90.24,7,88,99,0.10000000000000853,6.41,118,149,130,152,280,319,308,"-6.5","6.5","69.464499205","6.992389545"
187,650559,"De La Cruz, Bryan",2119,8.8,0.239,0.152,0.294,0.391,0.28,0.325,0.275,11,46,91.1,18.9,2336,88.5,88.7,23,90,97,0.20000000000000284,6.43,111,151,122,146,307,321,293,"-1","1","70.087493295","7.704956364"
187,696285,"Young, Jacob",1636,11.4,0.319,0.17,0.368,0.489,0.359,0.338,0.333,15,47,84.3,0.4,2229,88.2,88.49,11,87,100,0.29999999999999716,6.47,102,145,102,145,302,319,284,"-1.6","1.6","60.259264","6.23848625"
187,678877,"Noel, Jhonkensy",520,36,0.268,0.341,0.333,0.61,0.427,0.386,0.236,11,41,89,25.7,2260,88.4,88.63,32,83,104,0.19999999999998863,6.47,110,151,124,147,300,325,292,"-4.1","4.1","75.040179398","7.703970843"
187,673357,"Robert Jr., Luis",1287,14.5,0.31,0.121,0.39,0.431,0.332,0.319,0.286,18,58,88.9,11.6,2265,90.4,90.67,43,118,69,0.29999999999999716,6.46,108,152,123,147,297,325,295,"1.1","-1.1","72.704657966","7.749003305"
187,573262,"Yastrzemski, Mike",1619,11.6,0.205,0.205,0.2,0.41,0.309,0.285,0.204,8,39,85.9,15.8,2233,90,90.27,19,86,101,0.29999999999999716,6.38,117,146,112,151,294,320,297,"0.3","-0.3","68.508132588","7.303494"
186,676609,"Caballero, José",1600,11.6,0.167,0.146,0.212,0.313,0.231,0.218,0.185,8,48,81.3,20.4,2309,88.7,88.85,28,104,82,0.09999999999999432,6.5,100,148,106,143,294,318,290,"0.2","-0.2","68.366918454","7.020148763"
185,663728,"Raleigh, Cal",2052,9,0.14,0.08,0.171,0.22,0.194,0.252,0.185,7,50,87.6,30.1,2221,88.7,88.86,34,111,74,0.20000000000000284,6.34,108,144,121,148,302,322,296,"5.6","-5.6","71.673849358","7.709223945"
183,666134,"Jones, Nolan",1024,17.9,0.27,0.108,0.333,0.378,0.311,0.307,0.259,10,37,85.9,3.2,2245,90.6,90.95,14,78,105,0.30000000000001137,6.35,116,147,125,150,296,333,307,"-0.9","0.9","67.0624948","6.4742604"
183,668904,"Lewis, Royce",855,21.4,0.196,0.043,0.281,0.239,0.177,0.219,0.203,9,46,87,12.8,2214,89.4,89.69,32,105,78,0.29999999999999716,6.46,108,150,121,145,301,326,299,"6.5","-6.5","70.000296408","7.611852621"
183,681393,"Norby, Connor",313,58.5,0.313,0.313,0.375,0.625,0.422,0.291,0.204,15,48,82.8,12.5,2274,87.2,87.39,37,101,82,0.20000000000000284,6.35,111,152,125,148,306,323,292,"-2.6","2.6","68.860081895","7.048271684"
182,687363,"Scott II, Victor",518,35.1,0.25,0.136,0.323,0.386,0.307,0.294,0.246,11,44,84.5,10.4,2337,90.6,90.85,25,95,87,0.30000000000001137,6.37,105,145,102,150,288,318,296,"1.2","-1.2","64.513015699","6.540812688"
182,669004,"Melendez, MJ",1571,11.6,0.304,0.261,0.314,0.565,0.388,0.357,0.289,14,46,91.7,17.9,2208,89.7,90,23,93,89,0.29999999999999716,6.45,114,147,122,152,297,326,307,"-0.6","0.6","70.764522717","7.615774457"
182,624424,"Conforto, Michael",1647,11.1,0.186,0.256,0.185,0.442,0.281,0.379,0.288,8,43,91.9,15.1,2223,90.5,90.59,17,81,101,0.09999999999999432,6.34,113,147,121,151,293,321,297,"2.2","-2.2","73.07053525","7.19946625"
181,660821,"Sánchez, Jesús",1619,11.2,0.238,0.19,0.276,0.429,0.326,0.395,0.301,10,42,89.2,9.6,2138,89.7,89.92,30,94,87,0.20000000000000284,6.36,115,148,122,151,296,328,306,"0.8","-0.8","72.51131337","6.824957935"
181,682626,"Alvarez, Francisco",1065,17,0.119,0.071,0.154,0.19,0.17,0.227,0.17,5,42,85.5,4.1,2329,89.1,89.32,23,71,110,0.20000000000000284,6.5,108,152,125,147,301,328,298,"2.7","-2.7","70.824218507","7.102012537"
181,543685,"Rendon, Anthony",903,20,0.194,0.083,0.226,0.278,0.295,0.318,0.217,7,36,88.7,11.3,2250,89.5,89.7,10,74,107,0.20000000000000284,6.39,108,151,121,146,302,323,287,"-0.2","0.2","67.454874028","6.809399167"
181,669257,"Smith, Will",1939,9.3,0.189,0.108,0.207,0.297,0.28,0.372,0.246,7,37,88.1,12.5,2318,90.5,90.88,17,82,99,0.4000000000000057,6.49,109,152,122,148,306,321,295,"1.1","-1.1","65.1294635","7.004281125"
180,664774,"Wade Jr., LaMonte",1342,13.4,0.182,0.152,0.227,0.333,0.3,0.294,0.157,6,33,86.3,16.9,2307,90.2,90.24,17,76,104,0,6.26,115,146,114,149,293,322,296,"-0.3","0.3","70.714278026","6.647965526"
180,678246,"Vargas, Miguel",733,24.6,0.091,0.061,0.115,0.152,0.19,0.264,0.161,3,33,81.4,15.1,2264,89.2,89.53,21,91,89,0.29999999999999716,6.54,107,151,120,146,297,320,288,"5.8","-5.8","67.230296222","7.535498444"
179,678882,"Rafaela, Ceddanne",1797,10,0.176,0.137,0.216,0.314,0.207,0.265,0.219,9,51,86.7,20.6,2316,89.4,89.67,38,120,58,0.29999999999999716,6.49,107,150,105,145,291,319,292,"2.3","-2.3","68.799193644","7.614347712"
178,670541,"Alvarez, Yordan",1941,9.2,0.383,0.213,0.395,0.596,0.446,0.453,0.366,18,47,93.5,10.9,2416,88,88.04,17,96,82,0,6.44,115,146,134,151,295,328,298,"-4.6","4.6","75.913968854","7.585725313"
178,666185,"Carlson, Dylan",905,19.7,0.2,0.114,0.273,0.314,0.269,0.283,0.209,7,35,91.9,9.9,2276,90.4,90.37,21,80,98,0,6.31,110,143,116,149,294,319,295,"0.5","-0.5","64.668863867","6.8140836"
177,664761,"Bohm, Alec",1943,9.1,0.222,0.022,0.25,0.244,0.225,0.249,0.226,10,45,87,6.3,2315,89,89.57,17,99,78,0.5999999999999943,6.55,107,149,121,147,306,321,286,"3.7","-3.7","69.696133158","7.219863263"
177,686676,"Lee, Korey",1256,14.1,0.2,0.067,0.29,0.267,0.212,0.219,0.205,9,45,89.9,18.7,2285,88.8,89.08,35,111,66,0.29999999999999716,6.53,106,150,120,147,300,321,285,"2.6","-2.6","68.989811481","7.015695648"
175,669065,"Stowers, Kyle",510,34.3,0.31,0.167,0.429,0.476,0.366,0.323,0.264,13,42,90.6,16.7,2168,89.7,90.01,22,90,85,0.29999999999999716,6.38,117,147,118,152,292,322,302,"-2.9","2.9","72.427014333","6.742356444"
173,656775,"Mullins, Cedric",1547,11.2,0.207,0,0.25,0.207,0.303,0.319,0.209,6,29,79.8,18.3,2283,89.7,90,12,70,103,0.29999999999999716,6.43,116,145,101,150,295,322,297,"-0.5","0.5","67.130063768","7.287654203"
172,666150,"Fletcher, Dominic",616,27.9,0.245,0.041,0.316,0.286,0.249,0.272,0.262,12,49,82.2,11.1,2191,89.9,90.22,18,92,80,0.29999999999999716,6.51,112,147,104,151,277,316,301,"5.1","-5.1","64.911633889","6.398308222"
172,665750,"Taveras, Leody",1721,10,0.205,0.045,0.281,0.25,0.197,0.21,0.213,9,44,86.8,10.6,2231,88.9,89.09,29,102,70,0.19999999999998863,6.44,115,146,108,150,291,323,303,"4.4","-4.4","67.9219301","7.4672531"
171,592663,"Realmuto, J.T.",1315,13,0.326,0.302,0.367,0.628,0.415,0.42,0.323,14,43,89.3,3.6,2272,89.9,90.37,23,92,79,0.5,6.54,107,152,120,146,302,318,290,"-3.1","3.1","72.89227593","7.715961163"
171,673962,"Jung, Josh",460,37.2,0.235,0.078,0.268,0.314,0.237,0.287,0.246,12,51,85.6,8,2300,89.2,89.53,30,100,71,0.29999999999999716,6.48,110,151,124,145,301,327,297,"1.7","-1.7","69.849663838","7.055061717"
171,677800,"Abreu, Wilyer",1506,11.4,0.263,0.158,0.357,0.421,0.312,0.246,0.197,10,38,92.9,26.1,2217,88.8,89.02,20,81,90,0.20000000000000284,6.45,118,146,113,150,282,321,305,"-0.3","0.3","72.029923086","7.234214074"
170,694671,"Langford, Wyatt",1795,9.5,0.244,0.098,0.281,0.341,0.285,0.359,0.265,10,41,89.6,22.2,2217,88.7,89.16,24,83,87,0.5,6.57,109,152,122,146,300,326,297,"-0.5","0.5","72.07761716","7.073026914"
170,670032,"Lopez, Nicky",1439,11.8,0.179,0.051,0.259,0.231,0.245,0.255,0.172,7,39,83.6,6,2264,90.1,90.47,23,82,88,0.4000000000000057,6.53,114,147,99,150,275,312,302,"1.5","-1.5","61.101414375","6.56706275"
169,656811,"O'Hearn, Ryan",1585,10.7,0.184,0.105,0.188,0.289,0.215,0.305,0.276,7,38,88.7,11.4,2240,89.9,90.1,19,97,72,0.19999999999998863,6.4,115,147,126,152,298,325,305,"3.6","-3.6","70.783452396","7.06540875"
167,643289,"Dubón, Mauricio",1214,13.8,0.271,0.042,0.325,0.313,0.266,0.255,0.236,13,48,85.9,16.9,2305,89.2,89.21,20,101,66,0,6.41,103,151,106,147,299,324,283,"1.3","-1.3","65.854463878","7.427289184"
166,666397,"Julien, Edouard",1033,16.1,0.278,0.056,0.417,0.333,0.317,0.325,0.264,10,36,86.1,10.3,2183,89.5,90.02,21,80,86,0.5,6.57,114,146,118,153,292,323,303,"-0.1","0.1","70.4735615","7.179508125"
165,681807,"Fry, David",1406,11.7,0.216,0.27,0.214,0.486,0.34,0.333,0.252,8,37,84.1,27.5,2211,88.2,88.61,16,78,87,0.3999999999999915,6.53,107,150,122,147,298,321,289,"0.1","-0.1","69.340738312","7.783873636"
165,671277,"García Jr., Luis",1630,10.1,0.286,0.119,0.324,0.405,0.323,0.344,0.275,12,42,85.5,7.4,2254,87.6,87.81,19,91,74,0.20000000000000284,6.44,118,147,111,150,291,324,301,"-0.2","0.2","70.170760449","7.294081461"
164,669701,"Smith, Josh",1922,8.5,0.229,0.029,0.308,0.257,0.238,0.285,0.251,8,35,88.2,19.2,2276,88.9,89.22,8,73,91,0.29999999999999716,6.5,116,147,115,152,294,326,302,"3.1","-3.1","64.692642329","6.215569178"
164,643446,"McNeil, Jeff",1667,9.8,0.265,0.176,0.308,0.441,0.376,0.354,0.236,9,34,84,8.6,2251,89.6,89.83,20,82,82,0.20000000000000284,6.45,114,145,110,151,283,318,298,"-3.3","3.3","66.669104684","7.408790633"
163,624585,"Soler, Jorge",1982,8.2,0.074,0.111,0.059,0.185,0.228,0.316,0.19,2,27,89.2,16.7,2273,88.6,89.31,17,65,98,0.7000000000000028,6.71,110,152,124,145,304,328,293,"3.3","-3.3","73.855188769","7.84285"
163,663616,"Larnach, Trevor",1281,12.7,0.317,0.317,0.417,0.634,0.414,0.38,0.297,13,41,93.6,11.8,2160,89.6,90.04,27,69,94,0.4000000000000057,6.55,115,143,122,150,294,325,303,"-4","4","70.410693971","7.195643382"
163,518692,"Freeman, Freddie",2108,7.7,0.244,0.195,0.286,0.439,0.299,0.335,0.269,10,41,92.7,15,2306,90.6,91.07,22,90,73,0.5,6.47,115,146,126,152,296,323,301,"0.4","-0.4","66.894575682","6.577346932"
163,680474,"Schuemann, Max",1537,10.6,0.184,0.105,0.222,0.289,0.254,0.289,0.219,7,38,83.2,16.6,2230,89.1,89.2,24,75,88,0.10000000000000853,6.38,104,148,113,145,303,321,292,"3.6","-3.6","63.3814","6.452885342"
162,676356,"DeLuca, Jonny",1043,15.5,0.268,0.122,0.278,0.39,0.319,0.33,0.295,11,41,82.7,13.8,2323,89.1,89.12,18,81,81,0,6.44,110,152,112,146,297,318,290,"0.7","-0.7","67.64478025","7.4991775"
162,664913,"Brown, Seth",1226,13.2,0.359,0.154,0.414,0.513,0.418,0.411,0.32,14,39,93.4,9.4,2243,88.9,88.96,18,73,89,0.09999999999999432,6.31,118,144,121,150,296,322,299,"-3.5","3.5","70.257241667","6.895275833"
161,592273,"Drury, Brandon",1129,14.3,0.15,0.175,0.143,0.325,0.234,0.276,0.221,6,40,87.5,8.3,2331,89.1,89.18,14,65,96,0.10000000000000853,6.31,109,152,122,147,305,324,291,"5.2","-5.2","70.633841746","7.359223651"
161,694359,"Kavadas, Niko",161,100,0.088,0.088,0.133,0.176,0.159,0.172,0.098,3,34,91.1,23.8,2215,87.5,87.54,22,64,97,0,6.31,118,146,128,152,290,325,300,"3","-3","66.215168889","6.804397778"
160,669242,"Edman, Tommy",160,100,0.275,0.075,0.324,0.35,0.273,0.255,0.251,11,40,88.3,15.9,2228,89.9,90.27,15,69,91,0.3999999999999915,6.46,109,148,106,150,291,317,298,"0.1","-0.1","68.71108058","6.74306913"
160,660688,"Ruiz, Keibert",1346,11.9,0.156,0.111,0.158,0.267,0.19,0.187,0.163,7,45,84.6,16.9,2250,88.3,88.43,11,89,71,0.10000000000000853,6.33,112,149,125,150,295,323,291,"3.5","-3.5","65.397085","7.052988256"
158,666310,"Naylor, Bo",1343,11.8,0.258,0.194,0.333,0.452,0.337,0.217,0.15,8,31,84,22.3,2224,89.1,89.5,23,73,85,0.4000000000000057,6.49,114,146,117,152,286,321,296,"-0.3","0.3","67.996439444","7.457290694"
